Att,Disp,Min_BER,MAX_Q_FACTOR
0.1,12.75,0,0.6122955
0.1,12.95,0,0.5900702
0.1,13.15,0,0.582605
0.1,13.35,0,0.5710041
0.1,13.55,0,0.5702887
0.1,13.75,0,0.567289
0.1,13.95,0,0.5451066
0.1,14.15,0,0.5373748
0.1,14.35,0,0.5282633
0.1,14.55,0,0.5228658
0.1,14.75,0,0.5156991
0.1,14.95,0,0.4959017
0.1,15.15,0,0.4925162
0.1,15.35,0.000001,0.4823521
0.1,15.55,0.000001,0.4776318
0.1,15.75,0.000001,0.4690284
0.1,15.95,0.000002,0.4567883
0.1,16.15,0.000004,0.4436125
0.1,16.35,0.000005,0.4408087
0.1,16.55,0.000006,0.4371788
0.1,16.75,0.00001,0.4243639
0.1,16.95,0.000018,0.4119665
0.1,17.15,0.000023,0.4064984
0.1,17.35,0.000019,0.4104368
0.1,17.55,0.000027,0.4026506
0.1,17.65,0.000034,0.3969372
0.11,12.75,0,0.6108253
0.11,12.95,0,0.5863446
0.11,13.15,0,0.5796838
0.11,13.35,0,0.567216
0.11,13.55,0,0.568467
0.11,13.75,0,0.5663055
0.11,13.95,0,0.5421556
0.11,14.15,0,0.5349432
0.11,14.35,0,0.5258741
0.11,14.55,0,0.5214462
0.11,14.75,0,0.514875
0.11,14.95,0,0.4928818
0.11,15.15,0,0.4904779
0.11,15.35,0.000001,0.4801025
0.11,15.55,0.000001,0.476586
0.11,15.75,0.000001,0.4678597
0.11,15.95,0.000003,0.4548042
0.11,16.15,0.000005,0.4409872
0.11,16.35,0.000005,0.4387988
0.11,16.55,0.000006,0.4364462
0.11,16.75,0.000011,0.4225004
0.11,16.95,0.00002,0.4091767
0.11,17.15,0.000025,0.4040673
0.11,17.35,0.00002,0.4098551
0.11,17.55,0.000028,0.4021044
0.11,17.65,0.000036,0.3957997
0.12,12.75,0,0.608795
0.12,12.95,0,0.5816944
0.12,13.15,0,0.5760721
0.12,13.35,0,0.5624551
0.12,13.55,0,0.5661712
0.12,13.75,0,0.5648492
0.12,13.95,0,0.5384372
0.12,14.15,0,0.5319467
0.12,14.35,0,0.5228454
0.12,14.55,0,0.5196942
0.12,14.75,0,0.5138141
0.12,14.95,0,0.4891787
0.12,15.15,0.000001,0.487959
0.12,15.35,0.000001,0.4773047
0.12,15.55,0.000001,0.4753044
0.12,15.75,0.000001,0.4663721
0.12,15.95,0.000003,0.4523443
0.12,16.15,0.000006,0.4378514
0.12,16.35,0.000006,0.4363131
0.12,16.55,0.000006,0.4356071
0.12,16.75,0.000012,0.4202527
0.12,16.95,0.000024,0.4058357
0.12,17.15,0.000029,0.4011827
0.12,17.35,0.00002,0.4091076
0.12,17.55,0.000028,0.4014886
0.12,17.65,0.000038,0.3944485
0.13,12.75,0,0.6058634
0.13,12.95,0,0.57572
0.13,13.15,0,0.571481
0.13,13.35,0,0.5563627
0.13,13.55,0,0.5631526
0.13,13.75,0,0.56261
0.13,13.95,0,0.5336807
0.13,14.15,0,0.528169
0.13,14.35,0,0.5188738
0.13,14.55,0,0.5173907
0.13,14.75,0,0.512309
0.13,14.95,0.000001,0.4845364
0.13,15.15,0.000001,0.4847648
0.13,15.35,0.000001,0.4737356
0.13,15.55,0.000001,0.4736549
0.13,15.75,0.000002,0.4643797
0.13,15.95,0.000003,0.4492131
0.13,16.15,0.000007,0.4340276
0.13,16.35,0.000007,0.4331384
0.13,16.55,0.000007,0.4345283
0.13,16.75,0.000014,0.4174665
0.13,16.95,0.000028,0.4018052
0.13,17.15,0.000033,0.397708
0.13,17.35,0.000021,0.4080666
0.13,17.55,0.000029,0.4007177
0.13,17.65,0.000041,0.3927643
0.14,12.75,0,0.6017997
0.14,12.95,0,0.5679596
0.14,13.15,0,0.5655401
0.14,13.35,0,0.548554
0.14,13.55,0,0.5591309
0.14,13.75,0,0.5591457
0.14,13.95,0,0.5274435
0.14,14.15,0,0.5232837
0.14,14.35,0,0.5135766
0.14,14.55,0,0.5143038
0.14,14.75,0,0.5101164
0.14,14.95,0.000001,0.4786623
0.14,15.15,0.000001,0.4806364
0.14,15.35,0.000001,0.4691036
0.14,15.55,0.000001,0.4714345
0.14,15.75,0.000002,0.4616235
0.14,15.95,0.000004,0.4451396
0.14,16.15,0.000008,0.4292814
0.14,16.35,0.000008,0.4290065
0.14,16.55,0.000007,0.4330855
0.14,16.75,0.000017,0.4139425
0.14,16.95,0.000035,0.3968804
0.14,17.15,0.000039,0.393462
0.14,17.35,0.000023,0.4065518
0.14,17.55,0.000031,0.3996822
0.14,17.65,0.000045,0.3905941
0.15,12.75,0,0.595933
0.15,12.95,0,0.5578451
0.15,13.15,0,0.5577405
0.15,13.35,0,0.5384932
0.15,13.55,0,0.5539935
0.15,13.75,0,0.5538576
0.15,13.95,0,0.519245
0.15,14.15,0,0.5169105
0.15,14.35,0,0.5064683
0.15,14.55,0,0.5100919
0.15,14.75,0,0.5068605
0.15,14.95,0.000001,0.4711599
0.15,15.15,0.000001,0.4752137
0.15,15.35,0.000002,0.463018
0.15,15.55,0.000001,0.4683582
0.15,15.75,0.000002,0.4577542
0.15,15.95,0.000005,0.4398001
0.15,16.15,0.000011,0.4233534
0.15,16.35,0.000011,0.4235923
0.15,16.55,0.000008,0.4310683
0.15,16.75,0.00002,0.4094132
0.15,16.95,0.000045,0.3908119
0.15,17.15,0.000049,0.3882101
0.15,17.35,0.000025,0.404305
0.15,17.55,0.000033,0.3982138
0.15,17.65,0.00005,0.3877243
0.16,12.75,0,0.5873906
0.16,12.95,0,0.5447029
0.16,13.15,0,0.5474849
0.16,13.35,0,0.5254721
0.16,13.55,0,0.5468177
0.16,13.75,0,0.5459969
0.16,13.95,0,0.5084675
0.16,14.15,0,0.5085288
0.16,14.35,0,0.4969382
0.16,14.55,0,0.5043131
0.16,14.75,0,0.5020398
0.16,14.95,0.000002,0.4615806
0.16,15.15,0.000001,0.4680824
0.16,15.35,0.000003,0.4550126
0.16,15.55,0.000002,0.4640551
0.16,15.75,0.000003,0.4523194
0.16,15.95,0.000007,0.4327915
0.16,16.15,0.000015,0.4159044
0.16,16.35,0.000015,0.4164544
0.16,16.55,0.000009,0.4281889
0.16,16.75,0.000026,0.4035543
0.16,16.95,0.000061,0.3833227
0.16,17.15,0.000064,0.381687
0.16,17.35,0.000029,0.4009704
0.16,17.55,0.000036,0.3960768
0.16,17.65,0.000059,0.3838757
0.17,12.75,0,0.5752587
0.17,12.95,0,0.5278214
0.17,13.15,0,0.5340735
0.17,13.35,0,0.5088619
0.17,13.55,0,0.536882
0.17,13.75,0,0.5347063
0.17,13.95,0,0.4944946
0.17,14.15,0,0.4975938
0.17,14.35,0.000001,0.4848111
0.17,14.55,0,0.4964352
0.17,14.75,0,0.4950031
0.17,14.95,0.000003,0.4494269
0.17,15.15,0.000002,0.4587184
0.17,15.35,0.000004,0.4445339
0.17,15.55,0.000002,0.4580344
0.17,15.75,0.000004,0.4447534
0.17,15.95,0.000011,0.4236459
0.17,16.15,0.000023,0.4065469
0.17,16.35,0.000022,0.4071222
0.17,16.55,0.00001,0.4240772
0.17,16.75,0.000036,0.3959778
0.17,16.95,0.000089,0.3741051
0.17,17.15,0.000089,0.373584
0.17,17.35,0.000036,0.3961019
0.17,17.55,0.000041,0.3929549
0.17,17.65,0.000073,0.3788079
0.18,12.75,0,0.5585521
0.18,12.95,0,0.5065999
0.18,13.15,0,0.5167959
0.18,13.35,0.000001,0.488143
0.18,13.55,0,0.5233717
0.18,13.75,0,0.5190861
0.18,13.95,0.000001,0.4766982
0.18,14.15,0.000001,0.4834257
0.18,14.35,0.000001,0.4690073
0.18,14.55,0.000001,0.4858034
0.18,14.75,0.000001,0.4849398
0.18,14.95,0.000007,0.4342079
0.18,15.15,0.000004,0.4465795
0.18,15.35,0.000008,0.4311566
0.18,15.55,0.000003,0.4497102
0.18,15.75,0.000007,0.4344366
0.18,15.95,0.000018,0.411868
0.18,16.15,0.000037,0.3948477
0.18,16.35,0.000037,0.3950546
0.18,16.55,0.000014,0.4182172
0.18,16.75,0.000054,0.3862203
0.18,16.95,0.000139,0.3628178
0.18,17.15,0.000132,0.363538
0.18,17.35,0.000048,0.3891155
0.18,17.55,0.000049,0.3884126
0.18,17.65,0.000095,0.372236
0.19,12.75,0,0.5363955
0.19,12.95,0.000001,0.480614
0.19,13.15,0,0.4950322
0.19,13.35,0.000002,0.4630195
0.19,13.55,0,0.5054897
0.19,13.75,0,0.4984163
0.19,13.95,0.000003,0.4546717
0.19,14.15,0.000002,0.4654232
0.19,14.35,0.000003,0.4489636
0.19,14.55,0.000001,0.4717708
0.19,14.75,0.000001,0.470982
0.19,14.95,0.000016,0.4154934
0.19,15.15,0.000008,0.4310763
0.19,15.35,0.000017,0.4142614
0.19,15.55,0.000006,0.4383957
0.19,15.75,0.000013,0.4207041
0.19,15.95,0.000035,0.3970309
0.19,16.15,0.000068,0.3804303
0.19,16.35,0.00007,0.3797992
0.19,16.55,0.000019,0.4100584
0.19,16.75,0.000089,0.3738881
0.19,16.95,0.000235,0.3492067
0.19,17.15,0.000212,0.3512574
0.19,17.35,0.000072,0.3794181
0.19,17.55,0.000065,0.3819398
0.19,17.65,0.000134,0.3634535
0.2,12.75,0,0.5082549
0.2,12.75,0,0.5082549
0.2,12.95,0.000003,0.4499709
0.2,12.95,0.000003,0.4499709
0.2,13.15,0.000001,0.4684452
0.2,13.15,0.000001,0.4684452
0.2,13.35,0.000007,0.4335779
0.2,13.35,0.000007,0.4335779
0.2,13.55,0.000001,0.4826654
0.2,13.55,0.000001,0.4826654
0.2,13.75,0.000001,0.4723774
0.2,13.75,0.000001,0.4723774
0.2,13.95,0.000009,0.4283466
0.2,13.95,0.000009,0.4283466
0.2,14.15,0.000005,0.4431182
0.2,14.15,0.000005,0.4431182
0.2,14.35,0.000011,0.4243904
0.2,14.35,0.000011,0.4243904
0.2,14.55,0.000003,0.4537422
0.2,14.55,0.000003,0.4537422
0.2,14.75,0.000003,0.4522835
0.2,14.75,0.000003,0.4522835
0.2,14.95,0.000042,0.3930505
0.2,14.95,0.000042,0.3930505
0.2,15.15,0.000019,0.4117771
0.2,15.15,0.000019,0.4117771
0.2,15.35,0.000041,0.3933169
0.2,15.35,0.000041,0.3933169
0.2,15.55,0.000011,0.4234364
0.2,15.55,0.000011,0.4234364
0.2,15.75,0.000027,0.4030532
0.2,15.75,0.000027,0.4030532
0.2,15.95,0.000074,0.3788289
0.2,15.95,0.000074,0.3788289
0.2,16.15,0.000135,0.3629735
0.2,16.15,0.000135,0.3629735
0.2,16.35,0.000148,0.361037
0.2,16.35,0.000148,0.361037
0.2,16.55,0.000031,0.3989648
0.2,16.55,0.000031,0.3989648
0.2,16.75,0.000162,0.3586179
0.2,16.75,0.000162,0.3586179
0.2,16.95,0.000427,0.3330602
0.2,16.95,0.000427,0.3330602
0.2,17.15,0.000368,0.3364639
0.2,17.15,0.000368,0.3364639
0.2,17.35,0.000121,0.3663765
0.2,17.35,0.000121,0.3663765
0.2,17.55,0.000093,0.372907
0.2,17.55,0.000093,0.372907
0.2,17.65,0.00021,0.3519365
0.2,17.65,0.00021,0.3519365
0.21,12.75,0.000001,0.4741797
0.21,12.95,0.000016,0.4151443
0.21,13.15,0.000006,0.4371514
0.21,13.35,0.000031,0.4003408
0.21,13.55,0.000003,0.454715
0.21,13.75,0.000005,0.4411623
0.21,13.95,0.000033,0.3980859
0.21,14.15,0.000015,0.4163241
0.21,14.35,0.000038,0.3954247
0.21,14.55,0.000008,0.4313184
0.21,14.75,0.000009,0.428303
0.21,14.95,0.000121,0.3669235
0.21,15.15,0.00005,0.3884307
0.21,15.35,0.000114,0.3681905
0.21,15.55,0.000026,0.4042723
0.21,15.75,0.000068,0.3811978
0.21,15.95,0.000174,0.3572003
0.21,16.15,0.000296,0.3423574
0.21,16.35,0.000343,0.3387259
0.21,16.55,0.000058,0.3843551
0.21,16.75,0.000322,0.3404265
0.21,16.95,0.000828,0.3143169
0.21,17.15,0.000686,0.319026
0.21,17.35,0.000232,0.3495241
0.21,17.55,0.000151,0.3606635
0.21,17.65,0.000364,0.3372416
0.22,12.75,0.000007,0.4349594
0.22,12.95,0.000078,0.3771652
0.22,13.15,0.000028,0.4017763
0.22,13.35,0.000133,0.3642594
0.22,13.55,0.000012,0.4220418
0.22,13.75,0.000025,0.4055906
0.22,13.95,0.000128,0.3647285
0.22,14.15,0.000057,0.3853199
0.22,14.35,0.000141,0.3627723
0.22,14.55,0.000026,0.4044662
0.22,14.75,0.000032,0.3990165
0.22,14.95,0.000367,0.3375169
0.22,15.15,0.000148,0.3616117
0.22,15.35,0.000343,0.3392539
0.22,15.55,0.000069,0.3806887
0.22,15.75,0.000188,0.3552866
0.22,15.95,0.000439,0.332416
0.22,16.15,0.000691,0.3187492
0.22,16.35,0.000847,0.3132206
0.22,16.55,0.000122,0.3658924
0.22,16.75,0.000686,0.3193874
0.22,16.95,0.001669,0.2932928
0.22,17.15,0.001351,0.2990419
0.22,17.35,0.000497,0.3287452
0.22,17.55,0.000278,0.3447125
0.22,17.65,0.000693,0.3191663
0.23,12.75,0.000043,0.3921162
0.23,12.95,0.000358,0.3374671
0.23,13.15,0.000135,0.3634682
0.23,13.35,0.000542,0.3265889
0.23,13.55,0.000056,0.3856431
0.23,13.75,0.000121,0.3669634
0.23,13.95,0.000474,0.3298135
0.23,14.15,0.000222,0.3508985
0.23,14.35,0.000508,0.3282872
0.23,14.55,0.000092,0.3736831
0.23,14.75,0.000127,0.3651929
0.23,14.95,0.001106,0.3059577
0.23,15.15,0.000453,0.3316229
0.23,15.35,0.001048,0.3073863
0.23,15.55,0.000206,0.3529382
0.23,15.75,0.000555,0.3259472
0.23,15.95,0.001206,0.3032819
0.23,16.15,0.001659,0.2926295
0.23,16.35,0.002129,0.2852646
0.23,16.55,0.000285,0.3435983
0.23,16.75,0.001526,0.2957293
0.23,16.95,0.013718,0.2199538
0.23,17.15,0.002746,0.2768379
0.23,17.35,0.001153,0.3043873
0.23,17.55,0.000573,0.3247866
0.23,17.65,0.002658,0.2780837
0.24,12.75,0.000251,0.3476499
0.24,12.95,0.001418,0.2976357
0.24,13.15,0.000592,0.3236749
0.24,13.35,0.001936,0.2887249
0.24,13.55,0.000249,0.3473776
0.24,13.75,0.000534,0.3271671
0.24,13.95,0.00158,0.2945338
0.24,14.15,0.00082,0.3145736
0.24,14.35,0.001717,0.2923903
0.24,14.55,0.000336,0.3399205
0.24,14.75,0.000504,0.3282624
0.24,14.95,0.004121,0.2641454
0.24,15.15,0.001381,0.2991773
0.24,15.35,0.003069,0.2738493
0.24,15.55,0.00064,0.3217832
0.24,15.75,0.001627,0.2941907
0.24,15.95,0.007074,0.2451607
0.24,16.15,0.003938,0.2647754
0.24,16.35,0.005182,0.2558841
0.24,16.55,0.000717,0.3179553
0.24,16.75,0.003412,0.2701334
0.24,16.95,0.0044995,0
0.24,17.15,0.005587,0.2530001
0.24,17.35,0.002751,0.277308
0.24,17.55,0.001288,0.3010954
0.24,17.65,0.0012335,0
0.25,12.75,0.001179,0.3038929
0.25,12.95,0.004654,0.2591802
0.25,13.15,0.002197,0.2842543
0.25,13.35,0.005864,0.2519718
0.25,13.55,0.000999,0.3084248
0.25,13.75,0.002021,0.2874819
0.25,13.95,0.004564,0.260126
0.25,14.15,0.002716,0.2777727
0.25,14.35,0.005055,0.2570726
0.25,14.55,0.001158,0.3045489
0.25,14.75,0.001802,0.2904535
0.25,14.95,0.002855,0
0.25,15.15,0.003908,0.2659003
0.25,15.35,0.008252,0.2396195
0.25,15.55,0.001946,0.2885088
0.25,15.75,0.004474,0.2613884
0.25,15.95,0.006677,0
0.25,16.15,0.00888,0.2361674
0.25,16.35,0.005355,0
0.25,16.55,0.00183,0.2899255
0.25,16.75,0.007273,0.2439839
0.25,16.95,0.009156,0
0.25,17.15,0.011039,0.2282897
0.25,17.35,0.006385,0.2487735
0.25,17.55,0.0041,0.2641037
0.25,17.65,0.0042295,0
0.26,12.75,0.004359,0.262131
0.26,12.95,0.01245,0.2234414
0.26,13.15,0.506225,0
0.26,13.35,0.254805,0
0.26,13.55,0.003385,0.2702878
0.26,13.75,0.006321,0.2493607
0.26,13.95,0.011181,0.227838
0.26,14.15,0.007761,0.2417797
0.26,14.35,0.012778,0.2232057
0.26,14.55,0.003557,0.2690911
0.26,14.75,0.005539,0.2533605
0.26,14.95,0.005539,0
0.26,15.15,0.5027695,0
0.26,15.35,0.25409925,0
0.26,15.55,0.005429,0.2546193
0.26,15.75,0.005429,0
0.26,15.95,0.011946,0
0.26,16.15,0.018463,0.2078216
0.26,16.35,0.011475,0
0.26,16.55,0.004487,0.2607311
0.26,16.75,0.014532,0.2179144
0.26,16.95,0.0181505,0
0.26,17.15,0.021769,0.2012953
0.26,17.35,0.01378,0.2201513
0.26,17.55,0.013232,0.2215752
0.26,17.65,0.0129215,0
0.27,12.75,0.012611,0.2236764
0.27,12.95,0.027426,0.1910574
0.27,13.15,0.027426,0
0.27,13.35,0.027426,0
0.27,13.55,0.009467,0.2342677
0.27,13.75,0.009467,0
0.27,13.95,0.009467,0
0.27,14.15,0.01857,0.2082239
0.27,14.35,0.01857,0
0.27,14.55,0.01857,0
0.27,14.75,0.014224,0.2183707
0.27,14.95,0.014224,0
0.27,15.15,0.014224,0
0.27,15.35,0.014224,0
0.27,15.55,0.014224,0
0.27,15.75,0.014224,0
0.27,15.95,0.014224,0
0.27,16.15,0.014224,0
0.27,16.35,0.014224,0
0.27,16.55,0.014224,0.2316552
0.27,16.75,0.014224,0
0.27,16.95,0.014224,0
0.27,17.15,0.014224,0
0.27,17.35,0.014224,0
0.27,17.55,0.014224,0
0.27,17.65,0.014224,0
0.28,12.75,0.014224,0
0.28,12.95,0.014224,0
0.28,13.15,0.014224,0
0.28,13.35,0.014224,0
0.28,13.55,0.022191,0.2007122
0.28,13.75,1,0
0.28,13.95,1,0
0.28,14.15,1,0
0.28,14.35,1,0
0.28,14.55,1,0
0.28,14.75,1,0
0.28,14.95,1,0
0.28,15.15,1,0
0.28,15.35,1,0
0.28,15.55,1,0
0.28,15.75,1,0
0.28,15.95,1,0
0.28,16.15,1,0
0.28,16.35,1,0
0.28,16.55,1,0
0.28,16.75,1,0
0.28,16.95,1,0
0.28,17.15,1,0
0.28,17.35,1,0
0.28,17.55,1,0
0.28,17.65,1,0
0.29,12.75,1,0
0.29,12.95,1,0
0.29,13.15,1,0
0.29,13.35,1,0
0.29,13.55,1,0
0.29,13.75,1,0
0.29,13.95,1,0
0.29,14.15,1,0
0.29,14.35,1,0
0.29,14.55,1,0
0.29,14.75,1,0
0.29,14.95,1,0
0.29,15.15,1,0
0.29,15.35,1,0
0.29,15.55,1,0
0.29,15.75,1,0
0.29,15.95,1,0
0.29,16.15,1,0
0.29,16.35,1,0
0.29,16.55,1,0
0.29,16.75,1,0
0.29,16.95,1,0
0.29,17.15,1,0
0.29,17.35,1,0
0.29,17.55,1,0
0.29,17.65,1,0
0.3,12.75,1,0
0.3,12.75,0,0.6122955
0.3,12.95,1,0
0.3,12.95,0,0.5900702
0.3,13.15,1,0
0.3,13.15,0,0.582605
0.3,13.35,1,0
0.3,13.35,0,0.5710041
