Att,Disp,Min_BER,MAX_Q_FACTOR
0.3,13.55,1,0
0.3,13.55,0,0.5702887
0.3,13.75,1,0
0.3,13.75,0,0.567289
0.3,13.95,1,0
0.3,13.95,0,0.5451066
0.3,14.15,1,0
0.3,14.15,0,0.5373748
0.3,14.35,1,0
0.3,14.35,0,0.5282633
0.3,14.55,1,0
0.3,14.55,0,0.5228658
0.3,14.75,1,0
0.3,14.75,0,0.5156991
0.3,14.95,1,0
0.3,14.95,0,0.4959017
0.3,15.15,1,0
0.3,15.15,0,0.4925162
0.3,15.35,1,0
0.3,15.35,1,0
0.3,15.55,1,0
0.3,15.55,1,0
0.3,15.75,1,0
0.3,15.75,1,0
0.3,15.95,1,0
0.3,15.95,1,0
0.3,16.15,1,0
0.3,16.15,1,0
0.3,16.35,1,0
0.3,16.35,1,0
0.3,16.55,1,0
0.3,16.55,1,0
0.3,16.75,1,0
0.3,16.75,1,0
0.3,16.95,1,0
0.3,16.95,1,0
0.3,17.15,1,0
0.3,17.15,1,0
0.3,17.35,1,0
0.3,17.35,1,0
0.3,17.55,1,0
0.3,17.55,1,0
0.3,17.65,1,0
0.3,17.65,1,0
0.31,12.75,0,0.6108253
0.31,12.95,0,0.5863446
0.31,13.15,0,0.5796838
0.31,13.35,0,0.567216
0.31,13.55,0,0.568467
0.31,13.75,0,0.5663055
0.31,13.95,0,0.5421556
0.31,14.15,0,0.5349432
0.31,14.35,0,0.5258741
0.31,14.55,0,0.5214462
0.31,14.75,0,0.514875
0.31,14.95,0,0.4928818
0.31,15.15,0,0.4904779
0.31,15.35,1,0
0.31,15.55,1,0
0.31,15.75,1,0
0.31,15.95,1,0
0.31,16.15,1,0
0.31,16.35,1,0
0.31,16.55,1,0
0.31,16.75,1,0
0.31,16.95,1,0
0.31,17.15,1,0
0.31,17.35,1,0
0.31,17.55,1,0
0.31,17.65,1,0
0.32,12.75,0,0.608795
0.32,12.95,0,0.5816944
0.32,13.15,0,0.5760721
0.32,13.35,0,0.5624551
0.32,13.55,0,0.5661712
0.32,13.75,0,0.5648492
0.32,13.95,0,0.5384372
0.32,14.15,0,0.5319467
0.32,14.35,0,0.5228454
0.32,14.55,0,0.5196942
0.32,14.75,0,0.5138141
0.32,14.95,0,0.4891787
0.32,15.15,0.000001,0.487959
0.32,15.35,1,0
0.32,15.55,1,0
0.32,15.75,1,0
0.32,15.95,1,0
0.32,16.15,1,0
0.32,16.35,1,0
0.32,16.55,1,0
0.32,16.75,1,0
0.32,16.95,1,0
0.32,17.15,1,0
0.32,17.35,1,0
0.32,17.55,1,0
0.32,17.65,1,0
0.33,12.75,0,0.6058634
0.33,12.95,0,0.57572
0.33,13.15,0,0.571481
0.33,13.35,0,0.5563627
0.33,13.55,0,0.5631526
0.33,13.75,0,0.56261
0.33,13.95,0,0.5336807
0.33,14.15,0,0.528169
0.33,14.35,0,0.5188738
0.33,14.55,0,0.5173907
0.33,14.75,0,0.512309
0.33,14.95,0.000001,0.4845364
0.33,15.15,0.000001,0.4847648
0.33,15.35,1,0
0.33,15.55,1,0
0.33,15.75,1,0
0.33,15.95,1,0
0.33,16.15,1,0
0.33,16.35,1,0
0.33,16.55,1,0
0.33,16.75,1,0
0.33,16.95,1,0
0.33,17.15,1,0
0.33,17.35,1,0
0.33,17.55,1,0
0.33,17.65,1,0
0.34,12.75,0,0.6017997
0.34,12.95,0,0.5679596
0.34,13.15,0,0.5655401
0.34,13.35,0,0.548554
0.34,13.55,0,0.5591309
0.34,13.75,0,0.5591457
0.34,13.95,0,0.5274435
0.34,14.15,0,0.5232837
0.34,14.35,0,0.5135766
0.34,14.55,0,0.5143038
0.34,14.75,0,0.5101164
0.34,14.95,0.000001,0.4786623
0.34,15.15,0.000001,0.4806364
0.34,15.35,1,0
0.34,15.55,1,0
0.34,15.75,1,0
0.34,15.95,1,0
0.34,16.15,1,0
0.34,16.35,1,0
0.34,16.55,1,0
0.34,16.75,1,0
0.34,16.95,1,0
0.34,17.15,1,0
0.34,17.35,1,0
0.34,17.55,1,0
0.34,17.65,1,0
0.35,12.75,0,0.595933
0.35,12.95,0,0.5578451
0.35,13.15,0,0.5577405
0.35,13.35,0,0.5384932
0.35,13.55,0,0.5539935
0.35,13.75,0,0.5538576
0.35,13.95,0,0.519245
0.35,14.15,0,0.5169105
0.35,14.35,0,0.5064683
0.35,14.55,0,0.5100919
0.35,14.75,0,0.5068605
0.35,14.95,0.000001,0.4711599
0.35,15.15,0.000001,0.4752137
0.35,15.35,1,0
0.35,15.55,1,0
0.35,15.75,1,0
0.35,15.95,1,0
0.35,16.15,1,0
0.35,16.35,1,0
0.35,16.55,1,0
0.35,16.75,1,0
0.35,16.95,1,0
0.35,17.15,1,0
0.35,17.35,1,0
0.35,17.55,1,0
0.35,17.65,1,0
0.36,12.75,0,0.5873906
0.36,12.95,0,0.5447029
0.36,13.15,0,0.5474849
0.36,13.35,0,0.5254721
0.36,13.55,0,0.5468177
0.36,13.75,0,0.5459969
0.36,13.95,0,0.5084675
0.36,14.15,0,0.5085288
0.36,14.35,0,0.4969382
0.36,14.55,0,0.5043131
0.36,14.75,0,0.5020398
0.36,14.95,0.000002,0.4615806
0.36,15.15,0.000001,0.4680824
0.36,15.35,1,0
0.36,15.55,1,0
0.36,15.75,1,0
0.36,15.95,1,0
0.36,16.15,1,0
0.36,16.35,1,0
0.36,16.55,1,0
0.36,16.75,1,0
0.36,16.95,1,0
0.36,17.15,1,0
0.36,17.35,1,0
0.36,17.55,1,0
0.36,17.65,1,0
0.37,12.75,0,0.5752587
0.37,12.95,0,0.5278214
0.37,13.15,0,0.5340735
0.37,13.35,0,0.5088619
0.37,13.55,0,0.536882
0.37,13.75,0,0.5347063
0.37,13.95,0,0.4944946
0.37,14.15,0,0.4975938
0.37,14.35,0.000001,0.4848111
0.37,14.55,0,0.4964352
0.37,14.75,0,0.4950031
0.37,14.95,0.000003,0.4494269
0.37,15.15,0.000002,0.4587184
0.37,15.35,1,0
0.37,15.55,1,0
0.37,15.75,1,0
0.37,15.95,1,0
0.37,16.15,1,0
0.37,16.35,1,0
0.37,16.55,1,0
0.37,16.75,1,0
0.37,16.95,1,0
0.37,17.15,1,0
0.37,17.35,1,0
0.37,17.55,1,0
0.37,17.65,1,0
0.38,12.75,0,0.5585521
0.38,12.95,0,0.5065999
0.38,13.15,0,0.5167959
0.38,13.35,0.000001,0.488143
0.38,13.55,0,0.5233717
0.38,13.75,0,0.5190861
0.38,13.95,0.000001,0.4766982
0.38,14.15,0.000001,0.4834257
0.38,14.35,0.000001,0.4690073
0.38,14.55,0.000001,0.4858034
0.38,14.75,0.000001,0.4849398
0.38,14.95,0.000007,0.4342079
0.38,15.15,0.000004,0.4465795
0.38,15.35,1,0
0.38,15.55,1,0
0.38,15.75,1,0
0.38,15.95,1,0
0.38,16.15,1,0
0.38,16.35,1,0
0.38,16.55,1,0
0.38,16.75,1,0
0.38,16.95,1,0
0.38,17.15,1,0
0.38,17.35,1,0
0.38,17.55,1,0
0.38,17.65,1,0
0.39,12.75,0,0.5363955
0.39,12.95,0.000001,0.480614
0.39,13.15,0,0.4950322
0.39,13.35,0.000002,0.4630195
0.39,13.55,0,0.5054897
0.39,13.75,0,0.4984163
0.39,13.95,0.000003,0.4546717
0.39,14.15,0.000002,0.4654232
0.39,14.35,0.000003,0.4489636
0.39,14.55,0.000001,0.4717708
0.39,14.75,0.000001,0.470982
0.39,14.95,0.000016,0.4154934
0.39,15.15,0.000008,0.4310763
0.39,15.35,1,0
0.39,15.55,1,0
0.39,15.75,1,0
0.39,15.95,1,0
0.39,16.15,1,0
0.39,16.35,1,0
0.39,16.55,1,0
0.39,16.75,1,0
0.39,16.95,1,0
0.39,17.15,1,0
0.39,17.35,1,0
0.39,17.55,1,0
0.39,17.65,1,0
0.4,12.75,0,0.5082549
0.4,12.75,1,0
0.4,12.95,0.000003,0.4499709
0.4,12.95,1,0
0.4,13.15,0.000001,0.4684452
0.4,13.15,1,0
0.4,13.35,0.000007,0.4335779
0.4,13.35,1,0
0.4,13.55,0.000001,0.4826654
0.4,13.55,1,0
0.4,13.75,0.000001,0.4723774
0.4,13.75,1,0
0.4,13.95,0.000009,0.4283466
0.4,13.95,1,0
0.4,14.15,0.000005,0.4431182
0.4,14.15,1,0
0.4,14.35,0.000011,0.4243904
0.4,14.35,1,0
0.4,14.55,0.000003,0.4537422
0.4,14.55,1,0
0.4,14.75,0.000003,0.4522835
0.4,14.75,1,0
0.4,14.95,0.000042,0.3930505
0.4,14.95,1,0
0.4,15.15,0.000019,0.4117771
0.4,15.15,1,0
0.4,15.35,1,0
0.4,15.35,1,0
0.4,15.55,1,0
0.4,15.55,1,0
0.4,15.75,1,0
0.4,15.75,1,0
0.4,15.95,1,0
0.4,15.95,1,0
0.4,16.15,1,0
0.4,16.15,1,0
0.4,16.35,1,0
0.4,16.35,1,0
0.4,16.55,1,0
0.4,16.55,1,0
0.4,16.75,1,0
0.4,16.75,1,0
0.4,16.95,1,0
0.4,16.95,1,0
0.4,17.15,1,0
0.4,17.15,1,0
0.4,17.35,1,0
0.4,17.35,1,0
0.4,17.55,1,0
0.4,17.55,1,0
0.4,17.65,1,0
0.4,17.65,1,0
0.41,12.75,1,0
0.41,12.95,1,0
0.41,13.15,1,0
0.41,13.35,1,0
0.41,13.55,1,0
0.41,13.75,1,0
0.41,13.95,1,0
0.41,14.15,1,0
0.41,14.35,1,0
0.41,14.55,1,0
0.41,14.75,1,0
0.41,14.95,1,0
0.41,15.15,1,0
0.41,15.35,1,0
0.41,15.55,1,0
0.41,15.75,1,0
0.41,15.95,1,0
0.41,16.15,1,0
0.41,16.35,1,0
0.41,16.55,1,0
0.41,16.75,1,0
0.41,16.95,1,0
0.41,17.15,1,0
0.41,17.35,1,0
0.41,17.55,1,0
0.41,17.65,1,0
0.42,12.75,1,0
0.42,12.95,1,0
0.42,13.15,1,0
0.42,13.35,1,0
0.42,13.55,1,0
0.42,13.75,1,0
0.42,13.95,1,0
0.42,14.15,1,0
0.42,14.35,1,0
0.42,14.55,1,0
0.42,14.75,1,0
0.42,14.95,1,0
0.42,15.15,1,0
0.42,15.35,1,0
0.42,15.55,1,0
0.42,15.75,1,0
0.42,15.95,1,0
0.42,16.15,1,0
0.42,16.35,1,0
0.42,16.55,1,0
0.42,16.75,1,0
0.42,16.95,1,0
0.42,17.15,1,0
0.42,17.35,1,0
0.42,17.55,1,0
0.42,17.65,1,0
0.43,12.75,1,0
0.43,12.95,1,0
0.43,13.15,1,0
0.43,13.35,1,0
0.43,13.55,1,0
0.43,13.75,1,0
0.43,13.95,1,0
0.43,14.15,1,0
0.43,14.35,1,0
0.43,14.55,1,0
0.43,14.75,1,0
0.43,14.95,1,0
0.43,15.15,1,0
0.43,15.35,1,0
0.43,15.55,1,0
0.43,15.75,1,0
0.43,15.95,1,0
0.43,16.15,1,0
0.43,16.35,1,0
0.43,16.55,1,0
0.43,16.75,1,0
0.43,16.95,1,0
0.43,17.15,1,0
0.43,17.35,1,0
0.43,17.55,1,0
0.43,17.65,1,0
0.44,12.75,1,0
0.44,12.95,1,0
0.44,13.15,1,0
0.44,13.35,1,0
0.44,13.55,1,0
0.44,13.75,1,0
0.44,13.95,1,0
0.44,14.15,1,0
0.44,14.35,1,0
0.44,14.55,1,0
0.44,14.75,1,0
0.44,14.95,1,0
0.44,15.15,1,0
0.44,15.35,1,0
0.44,15.55,1,0
0.44,15.75,1,0
0.44,15.95,1,0
0.44,16.15,1,0
0.44,16.35,1,0
0.44,16.55,1,0
0.44,16.75,1,0
0.44,16.95,1,0
0.44,17.15,1,0
0.44,17.35,1,0
0.44,17.55,1,0
0.44,17.65,1,0
0.45,12.75,1,0
0.45,12.95,1,0
0.45,13.15,1,0
0.45,13.35,1,0
0.45,13.55,1,0
0.45,13.75,1,0
0.45,13.95,1,0
0.45,14.15,1,0
0.45,14.35,1,0
0.45,14.55,1,0
0.45,14.75,1,0
0.45,14.95,1,0
0.45,15.15,1,0
0.45,15.35,1,0
0.45,15.55,1,0
0.45,15.75,1,0
0.45,15.95,1,0
0.45,16.15,1,0
0.45,16.35,1,0
0.45,16.55,1,0
0.45,16.75,1,0
0.45,16.95,1,0
0.45,17.15,1,0
0.45,17.35,1,0
0.45,17.55,1,0
0.45,17.65,1,0
0.46,12.75,1,0
0.46,12.95,1,0
0.46,13.15,1,0
0.46,13.35,1,0
0.46,13.55,1,0
0.46,13.75,1,0
0.46,13.95,1,0
0.46,14.15,1,0
0.46,14.35,1,0
0.46,14.55,1,0
0.46,14.75,1,0
0.46,14.95,1,0
0.46,15.15,1,0
0.46,15.35,1,0
0.46,15.55,1,0
0.46,15.75,1,0
0.46,15.95,1,0
0.46,16.15,1,0
0.46,16.35,1,0
0.46,16.55,1,0
0.46,16.75,1,0
0.46,16.95,1,0
0.46,17.15,1,0
0.46,17.35,1,0
0.46,17.55,1,0
0.46,17.65,1,0
0.47,12.75,1,0
0.47,12.95,1,0
0.47,13.15,1,0
0.47,13.35,1,0
0.47,13.55,1,0
0.47,13.75,1,0
0.47,13.95,1,0
0.47,14.15,1,0
0.47,14.35,1,0
0.47,14.55,1,0
0.47,14.75,1,0
0.47,14.95,1,0
0.47,15.15,1,0
0.47,15.35,1,0
0.47,15.55,1,0
0.47,15.75,1,0
0.47,15.95,1,0
0.47,16.15,1,0
0.47,16.35,1,0
0.47,16.55,1,0
0.47,16.75,1,0
0.47,16.95,1,0
0.47,17.15,1,0
0.47,17.35,1,0
0.47,17.55,1,0
0.47,17.65,1,0
0.48,12.75,1,0
0.48,12.95,1,0
0.48,13.15,1,0
0.48,13.35,1,0
0.48,13.55,1,0
0.48,13.75,1,0
0.48,13.95,1,0
0.48,14.15,1,0
0.48,14.35,1,0
0.48,14.55,1,0
0.48,14.75,1,0
0.48,14.95,1,0
0.48,15.15,1,0
0.48,15.35,1,0
0.48,15.55,1,0
0.48,15.75,1,0
0.48,15.95,1,0
0.48,16.15,1,0
0.48,16.35,1,0
0.48,16.55,1,0
0.48,16.75,1,0
0.48,16.95,1,0
0.48,17.15,1,0
0.48,17.35,1,0
0.48,17.55,1,0
0.48,17.65,1,0
0.49,12.75,1,0
0.49,12.95,1,0
0.49,13.15,1,0
0.49,13.35,1,0
0.49,13.55,1,0
0.49,13.75,1,0
0.49,13.95,1,0
0.49,14.15,1,0
0.49,14.35,1,0
0.49,14.55,1,0
0.49,14.75,1,0
0.49,14.95,1,0
0.49,15.15,1,0
0.49,15.35,1,0
0.49,15.55,1,0
0.49,15.75,1,0
0.49,15.95,1,0
0.49,16.15,1,0
0.49,16.35,1,0
0.49,16.55,1,0
0.49,16.75,1,0
0.49,16.95,1,0
0.49,17.15,1,0
0.49,17.35,1,0
0.49,17.55,1,0
0.49,17.65,1,0
0.5,12.75,1,0
0.5,12.75,1,0
0.5,12.95,1,0
0.5,12.95,1,0
0.5,13.15,1,0
0.5,13.15,1,0
0.5,13.35,1,0
0.5,13.35,1,0
0.5,13.55,1,0
0.5,13.55,1,0
0.5,13.75,1,0
0.5,13.75,1,0
0.5,13.95,1,0
0.5,13.95,1,0
0.5,14.15,1,0
0.5,14.15,1,0
0.5,14.35,1,0
0.5,14.35,1,0
0.5,14.55,1,0
0.5,14.55,1,0
0.5,14.75,1,0
0.5,14.75,1,0
0.5,14.95,1,0
0.5,14.95,1,0
0.5,15.15,1,0
0.5,15.15,1,0
0.5,15.35,1,0
0.5,15.35,1,0
0.5,15.55,1,0
0.5,15.55,1,0
0.5,15.75,1,0
0.5,15.75,1,0
0.5,15.95,1,0
0.5,15.95,1,0
0.5,16.15,1,0
0.5,16.15,1,0
0.5,16.35,1,0
0.5,16.35,1,0
0.5,16.55,1,0
0.5,16.55,1,0
0.5,16.75,1,0
0.5,16.75,1,0
0.5,16.95,1,0
0.5,16.95,1,0
0.5,17.15,1,0
0.5,17.15,1,0
0.5,17.35,1,0
0.5,17.35,1,0
0.5,17.55,1,0
0.5,17.55,1,0
0.5,17.65,1,0
0.5,17.65,1,0
0.51,12.75,1,0
0.51,12.95,1,0
0.51,13.15,1,0
0.51,13.35,1,0
0.51,13.55,1,0
0.51,13.75,1,0
0.51,13.95,1,0
0.51,14.15,1,0
0.51,14.35,1,0
0.51,14.55,1,0
0.51,14.75,1,0
0.51,14.95,1,0
0.51,15.15,1,0
0.51,15.35,1,0
0.51,15.55,1,0
0.51,15.75,1,0
0.51,15.95,1,0
0.51,16.15,1,0
0.51,16.35,1,0
0.51,16.55,1,0
0.51,16.75,1,0
0.51,16.95,1,0
0.51,17.15,1,0
0.51,17.35,1,0
0.51,17.55,1,0
0.51,17.65,1,0
0.52,12.75,1,0
0.52,12.95,1,0
0.52,13.15,1,0
0.52,13.35,1,0
0.52,13.55,1,0
0.52,13.75,1,0
0.52,13.95,1,0
0.52,14.15,1,0
0.52,14.35,1,0
0.52,14.55,1,0
0.52,14.75,1,0
0.52,14.95,1,0
0.52,15.15,1,0
0.52,15.35,1,0
0.52,15.55,1,0
0.52,15.75,1,0
0.52,15.95,1,0
0.52,16.15,1,0
0.52,16.35,1,0
0.52,16.55,1,0
0.52,16.75,1,0
0.52,16.95,1,0
0.52,17.15,1,0
0.52,17.35,1,0
0.52,17.55,1,0
0.52,17.65,1,0
0.53,12.75,1,0
0.53,12.95,1,0
0.53,13.15,1,0
0.53,13.35,1,0
0.53,13.55,1,0
0.53,13.75,1,0
0.53,13.95,1,0
0.53,14.15,1,0
0.53,14.35,1,0
0.53,14.55,1,0
0.53,14.75,1,0
0.53,14.95,1,0
0.53,15.15,1,0
0.53,15.35,1,0
0.53,15.55,1,0
0.53,15.75,1,0
0.53,15.95,1,0
0.53,16.15,1,0
0.53,16.35,1,0
0.53,16.55,1,0
0.53,16.75,1,0
0.53,16.95,1,0
0.53,17.15,1,0
0.53,17.35,1,0
0.53,17.55,1,0
0.53,17.65,1,0
0.54,12.75,1,0
0.54,12.95,1,0
0.54,13.15,1,0
0.54,13.35,1,0
0.54,13.55,1,0
0.54,13.75,1,0
0.54,13.95,1,0
0.54,14.15,1,0
0.54,14.35,1,0
0.54,14.55,1,0
0.54,14.75,1,0
0.54,14.95,1,0
0.54,15.15,1,0
0.54,15.35,1,0
0.54,15.55,1,0
0.54,15.75,1,0
0.54,15.95,1,0
0.54,16.15,1,0
0.54,16.35,1,0
0.54,16.55,1,0
0.54,16.75,1,0
0.54,16.95,1,0
0.54,17.15,1,0
0.54,17.35,1,0
0.54,17.55,1,0
0.54,17.65,1,0
0.55,12.75,1,0
0.55,12.95,1,0
0.55,13.15,1,0
0.55,13.35,1,0
0.55,13.55,1,0
0.55,13.75,1,0
0.55,13.95,1,0
0.55,14.15,1,0
0.55,14.35,1,0
0.55,14.55,1,0
0.55,14.75,1,0
0.55,14.95,1,0
0.55,15.15,1,0
0.55,15.35,1,0
0.55,15.55,1,0
0.55,15.75,1,0
0.55,15.95,1,0
0.55,16.15,1,0
0.55,16.35,1,0
0.55,16.55,1,0
0.55,16.75,1,0
0.55,16.95,1,0
0.55,17.15,1,0
0.55,17.35,1,0
0.55,17.55,1,0
0.55,17.65,1,0
0.56,12.75,1,0
0.56,12.95,1,0
0.56,13.15,1,0
0.56,13.35,1,0
0.56,13.55,1,0
0.56,13.75,1,0
0.56,13.95,1,0
0.56,14.15,1,0
0.56,14.35,1,0
0.56,14.55,1,0
0.56,14.75,1,0
0.56,14.95,1,0
0.56,15.15,1,0
0.56,15.35,1,0
0.56,15.55,1,0
0.56,15.75,1,0
0.56,15.95,1,0
0.56,16.15,1,0
0.56,16.35,1,0
0.56,16.55,1,0
0.56,16.75,1,0
0.56,16.95,1,0
0.56,17.15,1,0
0.56,17.35,1,0
0.56,17.55,1,0
0.56,17.65,1,0
0.57,12.75,1,0
0.57,12.95,1,0
0.57,13.15,1,0
0.57,13.35,1,0
0.57,13.55,1,0
0.57,13.75,1,0
0.57,13.95,1,0
0.57,14.15,1,0
0.57,14.35,1,0
0.57,14.55,1,0
0.57,14.75,1,0
0.57,14.95,1,0
0.57,15.15,1,0
0.57,15.35,1,0
0.57,15.55,1,0
0.57,15.75,1,0
0.57,15.95,1,0
0.57,16.15,1,0
0.57,16.35,1,0
0.57,16.55,1,0
0.57,16.75,1,0
0.57,16.95,1,0
0.57,17.15,1,0
0.57,17.35,1,0
0.57,17.55,1,0
0.57,17.65,1,0
0.58,12.75,1,0
0.58,12.95,1,0
0.58,13.15,1,0
0.58,13.35,1,0
0.58,13.55,1,0
0.58,13.75,1,0
0.58,13.95,1,0
0.58,14.15,1,0
0.58,14.35,1,0
0.58,14.55,1,0
0.58,14.75,1,0
0.58,14.95,1,0
0.58,15.15,1,0
0.58,15.35,1,0
0.58,15.55,1,0
0.58,15.75,1,0
0.58,15.95,1,0
0.58,16.15,1,0
0.58,16.35,1,0
0.58,16.55,1,0
0.58,16.75,1,0
0.58,16.95,1,0
0.58,17.15,1,0
0.58,17.35,1,0
0.58,17.55,1,0
0.58,17.65,1,0
0.59,12.75,1,0
0.59,12.95,1,0
0.59,13.15,1,0
0.59,13.35,1,0
0.59,13.55,1,0
0.59,13.75,1,0
0.59,13.95,1,0
0.59,14.15,1,0
0.59,14.35,1,0
0.59,14.55,1,0
0.59,14.75,1,0
0.59,14.95,1,0
0.59,15.15,1,0
0.59,15.35,1,0
0.59,15.55,1,0
0.59,15.75,1,0
0.59,15.95,1,0
0.59,16.15,1,0
0.59,16.35,1,0
0.59,16.55,1,0
0.59,16.75,1,0
0.59,16.95,1,0
0.59,17.15,1,0
0.59,17.35,1,0
0.59,17.55,1,0
0.59,17.65,1,0
0.6,12.75,1,0
0.6,12.95,1,0
0.6,13.15,1,0
0.6,13.35,1,0
0.6,13.55,1,0
0.6,13.75,1,0
0.6,13.95,1,0
0.6,14.15,1,0
0.6,14.35,1,0
0.6,14.55,1,0
0.6,14.75,1,0
0.6,14.95,1,0
0.6,15.15,1,0
0.6,15.35,1,0
0.6,15.55,1,0
0.6,15.75,1,0
0.6,15.95,1,0
0.6,16.15,1,0
0.6,16.35,1,0
0.6,16.55,1,0
0.6,16.75,1,0
0.6,16.95,1,0
0.6,17.15,1,0
0.6,17.35,1,0
0.6,17.55,1,0
0.6,17.65,1,0
